"identifier","label","en","es-CO","de","fr-CA","nl","en-GH","de-CH","es-AR"
"auth/consent.acceptButton","acceptButton","Accept","Aceptar","Akzeptieren","Accepter","Accepteren","Accept","Akzeptieren","Aceptar"
"auth/consent.assentTitle","assentTitle","Assent","Asentimiento","Zustimmung","Assentement","Instemming","Assent","Einwilligung","Asentimiento"
"auth/consent.consentTitle","consentTitle","Consent","Consentimiento","Zustimmung","Consentement","Toestemming","Consent","Zustimmung","Consent"
"auth/consent.consentUpdatedStatus","consentUpdatedStatus","Consent status updated","Estado de consentimiento actualizado","Zustimmungsstatus aktualisiert","État du consentement mis à jour","Toestemmingsstatus bijgewerkt","Consent status updated","Zustimmungsstatus aktualisiert","Estado de consentimiento actualizado"
"auth/consent.header","header","Consent","Consentimiento","Zustimmung","Consentement","Toestemming","Consent","Zustimmung","Consentimiento"
"auth/consent.rejectButton","rejectButton","No, sign me out","No, cerrar sesión","Nein, mich abmelden","Non, me déconnecter","Nee, log me uit","No, sign me out","Nein, mich abmelden","No, cerrar sesión"
"auth/consent.title","title","","","","","","","",""
"auth/consent.toastHeader","toastHeader","Confirmed","Confirmado","Bestätigt","Confirmé","Bevestigd","Confirmed","Bestätigt","Confirmado"
"auth/signin.atLeastOneLowercase","atLeastOneLowercase","At least one lowercase","Al menos una minúscula","Mindestens ein Kleinbuchstabe","Au moins une minuscule","Minstens één kleine letter","At least one lowercase","Mindestens ein Kleinbuchstabe","Al menos una minúscula"
"auth/signin.atLeastOneNumber","atLeastOneNumber","At least one number","Al menos un número","Mindestens eine Zahl","Au moins un chiffre","Minstens één cijfer","At least one number","Mindestens eine Zahl","Al menos un número"
"auth/signin.atLeastOneNumeric","atLeastOneNumeric","At least one numeric","Al menos un carácter numérico","Mindestens eine Nummer","Au moins un numérique","Minstens één numeriek teken","At least one numeric","Mindestens eine Nummer","Al menos un carácter numérico"
"auth/signin.atLeastOneUpperCase","atLeastOneUpperCase","At least one uppercase","Al menos una mayúscula","Mindestens ein Großbuchstabe","Au moins une majuscule","Minstens één hoofdletter","At least one uppercase","Mindestens ein Großbuchstabe","Al menos una mayúscula"
"auth/signin.buttonLabel","buttonLabel","Go!","¡Vamos!","Los!","Allons-y!","Ga!","Go!","Los!","¡Vamos!"
"auth/signin.continueWithGoogle","continueWithGoogle","Continue with Google","Continuar con Google","Machen Sie weiter mit Google","Continuer avec Google","Doorgaan met Google","Continue with Google","Machen Sie weiter mit Google","Continuar con Google"
"auth/signin.emailId","emailId","email","correo electrónico","E-Mail","courriel","email","email","E-Mail","correo electrónico"
"auth/signin.emailPlaceholder","emailPlaceholder","Username or email","Nombre de usuario o correo electrónico","Benutzername oder E-Mail","Nom d'utilisateur ou courriel","Gebruikersnaam of email","Username or email","Benutzername oder E-Mail","Nombre de usuario o correo electrónico"
"auth/signin.forgotPassword","forgotPassword","Forgot Password?","¿Olvidaste tu contraseña?","Passwort vergessen?","Mot de passe oublié?","Wachtwoord vergeten?","Forgot Password?","Passwort vergessen?","¿Olvidaste tu contraseña?"
"auth/signin.incorrectEmailOrPassword","incorrectEmailOrPassword","Incorrect username/email or password","Nombre de usuario/correo electrónico o contraseña incorrectos","Falscher Benutzername/E-Mail oder Passwort","Nom d'utilisateur/courriel ou mot de passe incorrect","Onjuiste gebruikersnaam/email of wachtwoord","Incorrect username/email or password","Falscher Benutzername/E-Mail oder Passwort","Nombre de usuario/correo electrónico o contraseña incorrectos"
