
> roar-dashboard@3.1.0 test
> vitest --config vitest.config.js --run=SignIn

[sentry-vite-plugin] Warning: No auth token provided. Will not create release. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
[sentry-vite-plugin] Warning: No auth token provided. Will not upload source maps. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.

 RUN  v2.1.9 /home/david/levante/levante-dashboard
      Coverage enabled with istanbul

stdout | src/pages/tests/SignIn.test.js
Setting fallback local to en-US

DEPRECATION WARNING: The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api

 ✓ src/pages/tests/SignIn.test.js (3 tests) 30ms

 Test Files  1 passed (1)
      Tests  3 passed (3)
   Start at  16:01:09
   Duration  6.04s (transform 647ms, setup 421ms, collect 483ms, tests 30ms, environment 277ms, prepare 52ms)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    1.42 |     0.41 |    0.44 |    1.57 |                   
 src               |       0 |        0 |       0 |       0 |                   
  App.vue          |       0 |        0 |       0 |       0 | 1-112             
  firebaseInit.ts  |       0 |        0 |       0 |       0 | 5-23              
  logger.ts        |       0 |        0 |       0 |       0 | 13-108            
  main.ts          |       0 |      100 |     100 |       0 | 3                 
  plugins.ts       |       0 |        0 |     100 |       0 | 17-43             
  sentry.ts        |       0 |        0 |       0 |       0 | 8-71              
  setup.ts         |       0 |        0 |       0 |       0 | 16-55             
 src/components    |    0.15 |        0 |       0 |    0.17 |                   
  AppSpinner.vue   |       0 |        0 |       0 |       0 |                   
  ...istration.vue |       0 |        0 |       0 |       0 | 1-435             
  ConsentModal.vue |       0 |        0 |       0 |       0 | 1-106             
  ...entPicker.vue |       0 |        0 |       0 |       0 | 1-603             
  EditOrgsForm.vue |       0 |        0 |       0 |       0 | 1-103             
  ...UsersForm.vue |       0 |        0 |       0 |       0 | 1-360             
  ...antDialog.vue |       0 |        0 |       0 |       0 | 1-449             
  GameTabs.vue     |       0 |        0 |       0 |       0 | 1-401             
  GroupPicker.vue  |       0 |        0 |       0 |       0 | 1-274             
  ...eSelector.vue |   11.76 |        0 |       0 |    12.5 | 1,30-59           
  ...teSpinner.vue |       0 |        0 |       0 |       0 | 1-188             
  NavBar.vue       |       0 |        0 |       0 |       0 | 3-176             
  ...ntSidebar.vue |       0 |        0 |       0 |       0 | 2-52              
